User-agent: *
Disallow: /*?sort
Disallow: /*&sort
Disallow: /*?order
Disallow: /*&order
Disallow: /*?limit
Disallow: /*&limit
Disallow: /*&search
Disallow: /*&description
Disallow: /*&category_id
Disallow: /*&filter
Disallow: /*?page=1
Disallow: /*?keyword
Disallow: /minha-conta
Disallow: /entrar
Disallow: /sair
Disallow: /solicitar-senha
Disallow: /conta-informacoes
Disallow: /conta-modificar-senha
Disallow: /conta-enderecos
Disallow: /conta-enderecos-editar
Disallow: /conta-enderecos-excluir
Disallow: /conta-enderecos-cadastro
Disallow: /conta-pontos
Disallow: /conta-historico
Disallow: /conta-historico-informacoes
Disallow: /conta-historico-refazer
Disallow: /conta-informativo
Disallow: /conta-downloads
Disallow: /conta-transacoes
Disallow: /conta-assinaturas
Disallow: /conta-devolucoes
Disallow: /conta-devolucoes-cadastro
Disallow: /conta-devolucoes-confirmacao
Disallow: /conta-vale-presentes-comprar
Disallow: /conta-vale-presentes-confirmacao
Disallow: /afiliados-gerador-links
Disallow: /afiliados-editar
Disallow: /afiliados-cadastro
Disallow: /afiliados-entrar
Disallow: /carrinho
Disallow: /finalizar-pedido
Disallow: /confirmacao-pedido
Disallow: /contato
Disallow: /contato-enviado
Disallow: /mapa-site
Disallow: /promocoes
Disallow: /marcas
Disallow: /comparar-produtos
Disallow: /busca

Allow: /
Sitemap: https://megalojashop.com/index.php?route=feed/google_sitemap 
